Replicon,Plasmid_Name,NCBI_Accession,Size,HostRangeClass,IsolationSpecies,IsolationStain,IsolationSerovar,IsolationTaxid,HostRangeClaim,HostRangeRankClaim,Donor,Recipient,TransferRate,ConjugationTemperature,PMID,PMCID,DOI,Year,Author,Notes
IncF,F,NC_002483,99159,NarrowHostRange,Escherichia coli,K-12,NA,83333,Enterobacteriaceae,family,NA,NA,NA,NA,20851899,PMC2976426,10.1128/JB.00277-10,2010,Suzuki H,
IncF,p1658/97,NC_004998,125491,NarrowHostRange,Escherichia coli,NA,NA,562,Enterobacteriaceae,family,NA,NA,NA,NA,20851899,PMC2976427,10.1128/JB.00277-10,2010,Suzuki H,
IncF,pC15-1a,NC_005327,92353,NarrowHostRange,Escherichia coli,NA,NA,562,Enterobacteriaceae,family,NA,NA,NA,NA,20851899,PMC2976428,10.1128/JB.00277-10,2010,Suzuki H,
IncF,pIP1206,NC_010558,168113,NarrowHostRange,Escherichia coli,NA,NA,562,Enterobacteriaceae,family,NA,NA,NA,NA,20851899,PMC2976429,10.1128/JB.00277-10,2010,Suzuki H,
IncF,pO26I,NC_011812,72946,NarrowHostRange,Escherichia coli,H30,O26:H11,562,Enterobacteriaceae,family,NA,NA,NA,NA,20851899,PMC2976430,10.1128/JB.00277-10,2010,Suzuki H,
IncF,pO86A1,NC_008460,120730,NarrowHostRange,Escherichia coli,DIJ1,O86:H-,562,Enterobacteriaceae,family,NA,NA,NA,NA,20851899,PMC2976431,10.1128/JB.00277-10,2010,Suzuki H,
IncF,pSMS35_130,NC_010488,130440,NarrowHostRange,Escherichia coli,SMS-3-5,NA,439855,Enterobacteriaceae,family,NA,NA,NA,NA,20851899,PMC2976432,10.1128/JB.00277-10,2010,Suzuki H,
IncFII,R100,NC_002134,94281,NarrowHostRange,Shigella flexneri,222,NA,1288825,Enterobacteriaceae,family,NA,NA,NA,NA,20851899,PMC2976433,,2010,Suzuki H,
IncH,pAPEC-O1-R,NC_009838,241387,WideHostRange,Escherichia coli,APEC O1,O1:K1,405955,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976434,,2010,Suzuki H,
IncH,pEC-IMP,NC_012555,318782,WideHostRange,Enterobacter cloacae,NA,NA,550,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976435,,2010,Suzuki H,
IncH,pHCM1,NC_003384,218160,WideHostRange,Salmonella enterica,CT18,Typhi,220341,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976436,,2010,Suzuki H,
IncH,pK29,NC_010870,269674,WideHostRange,Klebsiella pneumoniae,NK29,NA,573,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976437,,2010,Suzuki H,
IncH,pMAK1,NC_009981,208409,WideHostRange,Salmonella enterica,L-2454,Choleraesuis,119912,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976438,,2010,Suzuki H,
IncH,R27,NC_002305,180461,WideHostRange,Salmonella enterica,NA,NA,90370,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976439,,2010,Suzuki H,
IncH,R478,NC_005211,274762,WideHostRange,Serratia marcescens,NA,NA,615,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976440,,2010,Suzuki H,
IncI,ColIb-P9,NC_002122,93399,WideHostRange,Shigella sonnei,NA,NA,624,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976441,,2010,Suzuki H,
IncI,pCVM29188_101,NC_011077,101461,WideHostRange,Salmonella enterica,CVM29188,Kentucky,439842,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976442,,2010,Suzuki H,
IncI,pO113,NC_007365,165548,WideHostRange,Escherichia coli,EH41,NA,562,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976443,,2010,Suzuki H,
IncI,pO26-Vir,NC_012487,168100,WideHostRange,Escherichia coli,H30,NA,562,Enterobacteriales,order,NA,NA,NA,NA,20851899,PMC2976444,,2010,Suzuki H,
